Length_mm,Weight_g,Thickness_mm,Density_g_cm3
98.03,240.77,10.03,8.06
89.31,217.11,7.89,7.56
99.04,263.18,9.61,7.41
109.5,299.96,10.93,7.7
136.92,370.21,13.24,8.48
102.24,244.35,9.76,8.38
113.36,279.21,11.0,8.1
109.75,240.72,11.12,7.39
127.83,303.45,12.69,7.92
147.9,389.06,13.67,8.12
102.04,287.4,9.14,8.07
102.66,231.96,9.96,7.26
125.66,302.31,12.8,7.64
120.23,300.04,10.65,7.97
137.7,349.85,13.52,8.21
118.76,280.71,11.61,7.12
104.61,270.01,11.16,7.94
118.86,287.67,11.69,8.06
126.63,316.29,12.85,8.34
122.31,316.69,12.3,8.28
117.61,294.15,10.7,8.23
126.0,306.27,12.98,7.68
127.54,316.66,12.86,7.24
130.73,325.06,13.33,7.84
119.73,291.93,13.94,8.4
107.49,263.56,9.71,8.56
112.2,312.47,12.08,8.28
128.1,331.46,12.67,8.17
97.75,238.46,9.92,8.15
115.53,302.76,11.53,7.78
104.1,253.57,10.2,7.95
110.43,299.54,10.76,8.67
129.18,330.33,13.08,7.62
112.87,280.02,10.53,8.65
110.7,285.7,11.44,7.87
89.6,192.59,8.75,8.53
121.19,280.45,11.55,7.44
119.68,275.33,11.74,8.23
142.45,358.98,14.87,7.71
105.38,298.11,10.27,7.43
113.29,327.84,11.51,8.09
113.74,297.11,11.01,8.4
133.66,344.17,13.75,7.66
108.57,235.41,11.2,7.4
114.19,274.61,12.34,7.96
119.12,282.04,11.82,7.97
112.8,269.58,11.61,8.22
103.3,254.9,10.38,8.38
112.91,272.84,11.94,7.98
126.1,275.68,12.25,8.74
94.6,251.46,9.83,8.09
111.99,258.53,11.1,7.86
99.5,253.53,9.92,7.36
127.93,361.3,12.84,7.89
87.15,199.49,8.84,7.87
101.62,203.43,10.1,8.38
115.66,283.43,11.67,8.18
133.48,355.73,14.14,7.53
109.01,311.7,11.39,8.07
101.67,229.59,10.6,8.27
138.22,355.48,13.59,8.61
88.28,211.39,8.38,8.36
77.02,190.43,8.18,8.3
116.6,344.39,12.1,8.02
102.47,226.11,10.98,8.16
94.68,241.78,9.17,8.5
120.63,310.92,11.95,7.47
113.66,305.86,10.55,7.86
101.54,255.81,9.96,7.69
90.8,233.15,9.58,8.15
123.09,299.88,12.08,8.49
119.75,304.77,12.3,7.76
108.51,264.42,10.76,7.04
137.7,356.68,13.93,7.84
93.95,227.48,8.82,8.37
87.12,225.33,8.75,8.22
99.62,248.47,8.47,8.17
109.32,295.81,10.84,7.89
113.65,283.1,10.55,7.49
106.38,230.49,11.24,8.21
115.28,313.44,11.92,7.67
91.23,209.95,9.36,8.87
131.66,316.07,13.93,8.23
108.77,260.01,10.4,7.77
126.76,344.39,13.55,7.76
115.14,245.14,11.98,7.96
116.85,354.88,11.57,7.9
118.55,317.49,12.42,8.45
116.72,296.25,11.12,8.07
119.64,298.0,11.55,7.71
129.94,330.55,12.69,8.76
112.95,292.79,11.03,8.02
120.64,314.49,11.54,8.31
108.65,282.75,11.48,7.76
131.6,330.8,13.03,8.15
99.85,245.69,10.16,8.12
137.01,339.51,13.42,7.24
109.4,269.6,10.03,8.81
88.54,244.02,8.99,8.52
111.92,291.68,10.24,7.84
99.78,190.65,9.94,7.56
122.61,319.64,11.58,8.14
100.21,254.42,11.01,8.03
103.31,257.89,10.79,8.14
81.66,196.37,8.22,8.08
103.22,280.52,10.95,8.2
73.64,203.06,6.94,8.58
86.24,200.15,8.9,8.23
121.41,311.66,12.24,7.58
121.79,285.03,12.31,8.55
116.38,263.36,12.27,8.66
95.5,226.2,9.92,9.26
109.28,290.46,11.07,7.55
109.95,293.93,10.17,8.1
92.62,241.82,8.78,7.17
132.55,345.88,13.19,8.22
123.16,318.22,12.36,7.78
106.69,253.88,10.1,8.77
110.4,284.65,12.25,7.69
113.13,298.82,12.07,7.32
79.37,213.52,8.24,7.81
106.29,289.51,10.67,7.21
99.77,263.59,9.87,8.3
94.98,244.47,9.02,7.17
105.78,285.86,10.62,8.01
136.97,341.88,13.83,7.17
119.61,281.39,11.34,7.87
101.43,250.32,10.31,8.66
118.59,281.57,11.78,8.14
